;cntry_code;AUS;AUT;BEL;BRA;BGR;CAN;CHN;HRV;CYP;CZE;DNK;EST;FIN;FRA;DEU;GRC;HUN;IND;IDN;IRL;ITA;JPN;LVA;LTU;LUX;MLT;MEX;NLD;NOR;POL;PRT;ROM;WWF;WWL;WWA;WWE;WWM;RUS;SVK;SVN;ZAF;KOR;ESP;SWE;CHE;TWN;TUR;GBR;USA
2005;HANPP woodland;71770.53132;7858.395342;2081.748424;551782.5055;2430.032963;77769.19262;173346.6187;1807.301882;413.5773056;6650.358149;2678.609656;2553.290035;6369.14449;45601.39738;30780.62881;3870.719452;1816.737651;212051.0757;125687.014;22629.55731;10002.63528;9359.72998;5548.02655;2637.085155;115.496445;0;106080.1912;9692.743776;11542.46115;13693.64573;2879.582149;11528.26938;918629.5704;610796.7056;408547.8549;19202.62836;32506.9509;79342.30839;3508.599407;1148.335304;47270.42601;5222.155989;15770.30389;10180.98715;5215.927229;653.745267;24026.83204;42395.26181;245802.3343
2005;HANPP grassland;12365.57231;7032.73572;6645.27611;132790.5467;2726.065661;77398.8931;458443.6984;0;3.1632789;2393.745031;933.1311726;0;21336.08576;23758.45585;24038.64389;688.2002079;2611.215732;183754.2323;79944.03174;1038.300859;3444.615256;6010.119044;0;0;551.6920565;0;20271.14853;488.1144841;3610.336568;12948.0862;4018.009464;6276.379181;282935.2082;81285.54766;301901.0474;35681.54755;1032.448976;77073.97486;2143.08223;6919.97393;18167.11561;2944.447376;6814.782484;29680.04761;2101.766754;738.0248933;6459.284097;3335.487791;187428.0587
2005;HANPP built up;3837.478918;1958.521136;1292.593923;17185.89251;1502.064478;12800.21941;39431.37989;1083.951619;7.021738536;2196.387432;1142.109847;385.1998799;1699.760568;10944.17825;17081.32723;1648.929806;2237.706808;27124.83795;14741.82707;1793.053161;10355.7748;17108.21829;636.5522732;944.6863033;57.37974812;0;3731.282297;1909.264003;1935.962029;7532.027672;1299.02612;4584.221783;40971.00247;22427.67377;50270.59;21262.8226;1481.667818;40806.2725;1155.66704;488.1623213;12760.15135;1980.956498;4889.4405;3762.127304;1668.221154;695.6920447;1119.140647;12452.99627;117875.9363
2004;HANPP cropland (area);124148.6533;7580.295051;3487.105167;462846.6849;14463.29656;163080.2814;632976.0663;6200.34662;172.0175811;15153.98458;11226.67237;3817.309972;7526.388318;81011.07364;55577.21425;13103.05672;24545.92455;743789.7597;372511.3509;3578.728388;45985.09653;21923.37962;8376.227151;11893.66217;200.5672515;28.99961056;102915.8054;3792.615145;4532.969685;54709.95232;7157.317399;48095.2124;1084777.036;442203.6812;689580.6845;214608.4198;26252.67941;307553.6555;6530.172563;1368.909234;25914.66433;11292.30498;49675.42965;11968.18733;2188.005997;1021.453365;53521.91048;26760.67898;641459.3186
2004;HANPP woodland;59763.27079;7390.556424;2075.012651;465422.8159;2347.200437;77225.39257;175667.799;1989.574102;332.5787432;6458.481324;2311.937528;2852.461409;9429.396386;42386.89347;28270.53088;3281.025611;1961.186023;202742.222;117994.9327;18307.30184;8762.42528;8807.089313;5404.259981;2622.235533;109.8305958;0;89003.91488;7842.371703;9882.708668;12959.3983;3001.554272;10304.35634;788001.9809;502797.7621;358181.9971;17324.14294;26312.06509;76905.46108;3365.180504;1076.813888;41303.71969;4659.204537;13883.06535;12940.01402;4682.421865;662.4991738;20456.63177;34533.32136;234327.2409
2004;HANPP grassland;25064.48449;7148.994685;6878.255369;206141.8107;2760.126056;76037.08379;446143.2943;0;59.88588755;2335.281989;1491.108906;23.24048157;18357.75517;28226.19219;25663.52067;1357.892455;2627.741196;195814.9545;90368.223;5032.287344;5274.843904;6970.328868;63.5855332;0;507.8348689;0;32645.23799;2741.279132;5161.592103;12398.9089;4004.82393;6813.670562;395441.4069;181561.1184;357248.4877;32388.05852;6795.825232;80342.05476;2197.917461;6682.529049;22885.74739;3583.871913;8056.440956;25506.68784;2711.219146;719.8417141;10115.70107;11354.26485;192225.1822
2004;HANPP built up;3866.202897;1949.827721;1314.82601;16832.44114;1461.544361;12387.4277;38537.92297;1073.879275;6.715725232;2210.923511;1153.924338;381.5993702;1714.669974;11446.11893;17180.50324;1607.371265;2217.484539;26456.59279;14603.08885;1777.704728;10430.12377;17129.69536;633.7038625;939.7195622;57.85274183;0;3611.831378;1926.272925;1928.089478;7652.306164;1388.289692;4473.672253;39780.68163;22214.40264;49255.30265;21086.34209;1379.234381;40351.59531;1162.998694;483.4233405;13033.90222;1930.726062;5169.799316;3758.354312;1674.380763;679.6389235;1126.836637;12370.72969;115434.2388
2003;HANPP cropland (area);125829.5212;7654.854654;3660.995841;444258.8694;14370.49523;160915.0135;625417.8431;6827.214923;161.1623839;15743.6879;11423.97603;3637.691605;7719.550673;86062.35579;56392.44752;12988.89343;24704.51636;732798.7232;365347.7696;3589.340484;47457.67498;22275.02516;7527.59306;12124.7286;194.9297183;26.48116306;101454.3982;3882.792355;4585.268917;57491.52364;8143.835139;47255.49952;1036668.683;452890.8198;683744.1825;214591.0161;24697.71994;307941.9511;6693.784915;1502.733982;28165.86663;11239.76582;53033.25207;12180.68598;2247.560939;1011.743575;55824.05382;26952.34572;640394.6505
2003;HANPP woodland;47756.01026;6922.717507;2068.276878;379063.1264;2264.36791;76681.59252;177988.9794;2171.846322;251.5801809;6266.604498;1945.265401;3151.632782;12489.64828;39172.38955;25760.43295;2691.331771;2105.634395;193433.3683;110302.8514;13985.04638;7522.215281;8254.448646;5260.493412;2607.385911;104.1647466;0;71927.63855;5991.99963;8222.956188;12225.15087;3123.526395;9080.443295;657374.3913;394798.8186;307816.1392;15445.65752;20117.1793;74468.61378;3221.7616;1005.292473;35337.01338;4096.253084;11995.82681;15699.04089;4148.916501;671.2530807;16886.43149;26671.3809;222852.1476
2003;HANPP grassland;37763.39668;7265.25365;7111.234628;279493.0747;2794.186452;74675.27448;433842.8901;0;116.6084962;2276.818947;2049.086639;46.48096315;15379.42458;32693.92852;27288.39746;2027.584703;2644.26666;207875.6767;100792.4143;9026.273829;7105.072551;7930.538693;127.1710664;0;463.9776813;0;45019.32745;4994.443781;6712.847638;11849.7316;3991.638397;7350.961942;507947.6057;281836.6891;412595.928;29094.56951;12559.20149;83610.13467;2252.752692;6445.084167;27604.37916;4223.29645;9298.099429;21333.32807;3320.671538;701.6585349;13772.11805;19373.0419;197022.3056
2003;HANPP built up;3894.926875;1941.134306;1337.058097;16478.98977;1421.024243;11974.636;37644.46605;1063.806931;6.409711928;2225.45959;1165.738829;377.9988606;1729.579379;11948.05961;17279.67924;1565.812724;2197.262269;25788.34764;14464.35063;1762.356294;10504.47275;17151.17244;630.8554518;934.752821;58.32573554;0;3492.38046;1943.281847;1920.216927;7772.584656;1477.553264;4363.122723;38590.3608;22001.13151;48240.0153;20909.86157;1276.800945;39896.91813;1170.330349;478.6843597;13307.6531;1880.495626;5450.158132;3754.58132;1680.540371;663.5858023;1134.532627;12288.4631;112992.5412
2002;HANPP cropland (area);127510.3892;7729.414258;3834.886515;425671.054;14277.6939;158749.7455;617859.6198;7454.083227;150.3071867;16333.39123;11621.27969;3458.073238;7912.713027;91113.63794;57207.6808;12874.73015;24863.10817;721807.6867;358184.1882;3599.95258;48930.25344;22626.67071;6678.958969;12355.79502;189.2921851;23.96271557;99992.99096;3972.969565;4637.56815;60273.09496;9130.352879;46415.78664;988560.3308;463577.9582;677907.6807;214573.6124;23142.76048;308330.2467;6857.397267;1636.558731;30417.06894;11187.22666;56391.07449;12393.18462;2307.115882;1002.033784;58126.19715;27144.01246;639329.9823
2002;HANPP woodland;35748.74974;6454.878589;2061.541106;292703.4369;2181.535384;76137.79246;180310.1597;2354.118542;170.5816186;6074.727673;1578.593273;3450.804156;15549.90018;35957.88564;23250.33501;2101.63793;2250.082767;184124.5145;102610.7701;9662.790911;6282.005283;7701.807979;5116.726843;2592.536289;98.49889742;0;54851.36222;4141.627557;6563.203707;11490.90345;3245.498518;7856.530253;526746.8018;286799.8751;257450.2813;13567.1721;13922.2935;72031.76647;3078.342697;933.7710573;29370.30706;3533.301632;10108.58828;18458.06777;3615.411136;680.0069876;13316.23122;18809.44045;211377.0542
2002;HANPP grassland;50462.30886;7381.512615;7344.213887;352844.3387;2828.246848;73313.46517;421542.486;0;173.3311049;2218.355905;2607.064372;69.72144472;12401.09399;37161.66486;28913.27424;2697.27695;2660.792123;219936.3989;111216.6055;13020.26031;8935.301198;8890.748517;190.7565996;0;420.1204936;0;57393.41691;7247.608429;8264.103173;11300.5543;3978.452864;7888.253322;620453.8044;382112.2598;467943.3682;25801.08049;18322.57774;86878.21457;2307.587924;6207.639286;32323.01094;4862.720987;10539.7579;17159.96829;3930.12393;683.4753558;17428.53502;27391.81895;201819.4291
2002;HANPP built up;3923.650854;1932.440891;1359.290184;16125.5384;1380.504125;11561.8443;36751.00913;1053.734587;6.103698623;2239.99567;1177.55332;374.3983509;1744.488785;12450.00028;17378.85525;1524.254183;2177.039999;25120.10248;14325.61242;1747.00786;10578.82172;17172.64951;628.0070412;929.7860799;58.79872925;0;3372.929541;1960.290768;1912.344376;7892.863148;1566.816835;4252.573194;37400.03996;21787.86039;47224.72795;20733.38106;1174.367508;39442.24094;1177.662003;473.9453789;13581.40397;1830.265191;5730.516948;3750.808328;1686.699979;647.5326811;1142.228616;12206.19652;110550.8437
2001;HANPP cropland (area);129191.2571;7803.973861;4008.777189;407083.2385;14184.89258;156584.4776;610301.3966;8080.95153;139.4519896;16923.09455;11818.58334;3278.454871;8105.875382;96164.92009;58022.91407;12760.56686;25021.69998;710816.6502;351020.6069;3610.564676;50402.8319;22978.31625;5830.324879;12586.86144;183.6546519;21.44426808;98531.58372;4063.146774;4689.867383;63054.66629;10116.87062;45576.07376;940451.9782;474265.0967;672071.1787;214556.2087;21587.80102;308718.5424;7021.009618;1770.383479;32668.27124;11134.6875;59748.89691;12605.68327;2366.670824;992.3239942;60428.34048;27335.67919;638265.3141
2001;HANPP woodland;23741.48921;5987.039672;2054.805333;206343.7474;2098.702858;75593.99241;182631.3401;2536.390761;89.58305631;5882.850847;1211.921146;3749.97553;18610.15207;32743.38173;20740.23708;1511.94409;2394.531138;174815.6608;94918.68876;5340.535446;5041.795284;7149.167312;4972.960274;2577.686667;92.83304824;0;37775.08589;2291.255485;4903.451227;10756.65602;3367.470641;6632.617212;396119.2123;178800.9316;207084.4234;11688.68668;7727.407704;69594.91916;2934.923794;862.2496418;23403.60075;2970.350179;8221.349739;21217.09464;3081.905772;688.7608945;9746.03095;10947.49999;199901.9608
2001;HANPP grassland;63161.22105;7497.77158;7577.193146;426195.6027;2862.307243;71951.65586;409242.0819;0;230.0537135;2159.892863;3165.042105;92.9619263;9422.763404;41629.4012;30538.15103;3366.969197;2677.317587;231997.1211;121640.7968;17014.2468;10765.52985;9850.958341;254.3421328;0;376.263306;0;69767.50637;9500.773077;9815.358708;10751.37699;3965.26733;8425.544702;732960.0032;482387.8306;523290.8085;22507.59147;24085.95399;90146.29448;2362.423155;5970.194405;37041.64272;5502.145524;11781.41637;12986.60852;4539.576322;665.2921766;21084.952;35410.59601;206616.5526
2001;HANPP built up;3952.374833;1923.747476;1381.522272;15772.08702;1339.984007;11149.05259;35857.55221;1043.662243;5.797685319;2254.531749;1189.367811;370.7978413;1759.398191;12951.94096;17478.03126;1482.695642;2156.817729;24451.85733;14186.8742;1731.659427;10653.1707;17194.12658;625.1586305;924.8193387;59.27172296;0;3253.478622;1977.29969;1904.471825;8013.14164;1656.080407;4142.023664;36209.71912;21574.58926;46209.4406;20556.90054;1071.934072;38987.56376;1184.993657;469.2063981;13855.15485;1780.034755;6010.875764;3747.035335;1692.859587;631.4795599;1149.924606;12123.92994;108109.1461
2000;HANPP cropland (area);130872.125;7878.533464;4182.667863;388495.4231;14092.09125;154419.2096;602743.1734;8707.819833;128.5967924;17512.79787;12015.887;3098.836504;8299.037737;101216.2022;58838.14735;12646.40358;25180.29179;699825.6137;343857.0256;3621.176772;51875.41035;23329.9618;4981.690788;12817.92787;178.0171187;18.92582059;97070.17648;4153.323984;4742.166615;65836.23761;11103.38836;44736.36088;892343.6257;484952.2352;666234.6766;214538.8049;20032.84155;309106.838;7184.62197;1904.208228;34919.47354;11082.14835;63106.71933;12818.18191;2426.225767;982.6142038;62730.48382;27527.34593;637200.646
2000;HANPP woodland;11734.22868;5519.200754;2048.069561;119984.0578;2015.870331;75050.19236;184952.5205;2718.662981;8.584494002;5690.974022;845.2490181;4049.146903;21670.40397;29528.87781;18230.13915;922.2502489;2538.97951;165506.8071;87226.60745;1018.279981;3801.585285;6596.526645;4829.193704;2562.837045;87.16719906;0;20698.80956;440.8834116;3243.698747;10022.4086;3489.442764;5408.70417;265491.6228;70801.98805;156718.5656;9810.201255;1532.521906;67158.07185;2791.504891;790.7282263;17436.89443;2407.398726;6334.111201;23976.12151;2548.400407;697.5148014;6175.830679;3085.559533;188426.8675
2000;HANPP grassland;75860.13323;7614.030545;7810.172405;499546.8667;2896.367639;70589.84655;396941.6777;0;286.7763222;2101.429822;3723.019838;116.2024079;6444.432814;46097.13754;32163.02782;4036.661445;2693.84305;244057.8433;132064.9881;21008.23329;12595.75849;10811.16817;317.927666;0;332.4061183;0;82141.59583;11753.93773;11366.61424;10202.19969;3952.081797;8962.836082;845466.2019;582663.4013;578638.2488;19214.10245;29849.33026;93414.37438;2417.258386;5732.749523;41760.2745;6141.570061;13023.07485;8813.248746;5149.028714;647.1089974;24741.36897;43429.37306;211413.676
2000;HANPP built up;3981.098812;1915.054061;1403.754359;15418.63565;1299.463889;10736.26089;34964.09529;1033.589899;5.491672015;2269.067828;1201.182302;367.1973316;1774.307596;13453.88164;17577.20726;1441.137102;2136.59546;23783.61217;14048.13598;1716.310993;10727.51967;17215.60365;622.3102198;919.8525976;59.74471667;0;3134.027704;1994.308611;1896.599274;8133.420131;1745.343979;4031.474134;35019.39829;21361.31813;45194.15325;20380.42002;969.500635;38532.88657;1192.325312;464.4674173;14128.90573;1729.804319;6291.23458;3743.262343;1699.019196;615.4264388;1157.620596;12041.66336;105667.4486
1999;HANPP cropland (area);131644.4067;7844.024718;4104.325841;391547.5722;14422.08175;154065.8068;595505.2023;8685.708131;131.0084707;17275.11006;11888.40714;3204.356728;8225.973497;100133.2821;58346.04401;11274.01789;24688.87947;704920.3106;337650.496;3677.015274;52398.98517;23602.69719;5151.325141;13254.39833;174.6828303;19.8647296;97325.88798;4131.079163;4693.530234;65556.3522;11196.6459;44700.5234;878439.242;475029.299;665360.3608;221111.1108;19650.63959;319632.4087;7087.110591;1899.372886;35134.43093;11150.10414;63458.70111;12647.60194;2406.41605;1850.613475;62621.17877;27849.06464;642063.163
1999;HANPP woodland;11362.43307;5623.281245;2046.892169;118093.0853;1999.750824;74043.84599;182751.8332;2714.911762;9.773860788;5605.198967;854.2420271;4375.770312;21209.35716;28518.58938;18719.69503;938.7928669;2555.989725;165888.4704;88617.09458;980.2958533;3754.665842;7059.788524;5218.739391;2769.567646;87.11708847;0;20548.25797;454.1414099;3359.682078;9759.530065;3524.82206;5452.088852;260485.3351;69696.4571;156632.6646;10481.39842;1507.228991;72575.3607;2749.430989;789.6371772;17042.69273;2394.097789;6389.270726;23666.88532;2495.858617;656.4406107;6141.823335;3036.708197;189980.2334
1999;HANPP grassland;74839.93331;7556.762207;7765.969623;491558.5602;3022.437208;69325.32665;387036.7529;0;280.7366938;2209.075745;3662.557104;120.5824425;8094.799076;46039.89867;31081.43745;4217.939134;2966.382173;240664.1758;133153.4187;21160.70818;12700.1816;10858.13699;329.9113607;0;330.5248186;2.120390567;82515.22865;11675.23729;11023.52906;10571.52631;3781.943411;11089.91592;836154.8804;577810.2553;584910.7573;19645.95322;30082.98022;96935.45625;2541.082655;6004.690551;41654.42528;5844.656009;12848.37322;8811.033562;5243.258193;634.8250729;25925.87046;43539.69476;211961.9709
1999;HANPP built up;3935.934239;1882.1819;1386.227401;15180.88292;1326.916483;10577.06587;34708.4861;1022.709428;5.414765337;2224.247125;1173.13981;365.1975984;1748.105297;13198.04212;17320.04224;1433.846598;2105.768634;23417.97094;13754.91729;1701.331685;10701.39268;17107.89806;618.9211581;914.843139;58.99875774;0;3099.16811;1973.24123;1864.764401;8018.226788;1725.853322;4052.6201;34027.07315;20725.7057;44558.01425;20271.04678;946.897921;38323.03893;1168.773411;459.5780272;13515.13155;1718.234818;6244.681346;3654.583963;1677.619744;559.5873759;1136.600595;11951.07359;104562.9507
1998;HANPP cropland (area);132416.6883;7809.515972;4025.983819;394599.7214;14752.07226;153712.4039;588267.2311;8663.596429;133.4201491;17037.42225;11760.92728;3309.876952;8152.909256;99050.362;57853.94067;9901.632207;24197.46714;710015.0075;331443.9665;3732.853777;52922.55999;23875.43258;5320.959494;13690.8688;171.3485419;20.80363861;97581.59948;4108.834341;4644.893853;65276.46678;11289.90344;44664.68592;864534.8583;465106.3629;664486.0448;227683.4166;19268.43762;330157.9794;6989.599213;1894.537544;35349.38832;11218.05993;63810.68288;12477.02196;2386.606333;2718.612746;62511.87372;28170.78336;646925.6801
1998;HANPP woodland;10990.63745;5727.361737;2045.714777;116202.1128;1983.631317;73037.49962;180551.1459;2711.160543;10.96322757;5519.423913;863.2350361;4702.393721;20748.31034;27508.30094;19209.2509;955.335485;2572.99994;166270.1338;90007.58172;942.3117255;3707.746399;7523.050403;5608.285077;2976.298247;87.06697788;0;20397.70639;467.3994083;3475.66541;9496.651535;3560.201357;5495.473534;255479.0474;68590.92615;156546.7637;11152.59559;1481.936075;77992.64954;2707.357087;788.5461282;16648.49104;2380.796852;6444.430251;23357.64913;2443.316826;615.3664201;6107.815992;2987.856862;191533.5993
1998;HANPP grassland;73819.7334;7499.493868;7721.76684;483570.2537;3148.506776;68060.80674;377131.828;0;274.6970655;2316.721669;3602.09437;124.9624771;9745.165338;45982.6598;29999.84708;4399.216822;3238.921296;237270.5082;134241.8494;21313.18307;12804.6047;10905.10581;341.8950553;0;328.6435188;4.240781133;82888.86147;11596.53686;10680.44387;10940.85293;3611.805026;13216.99575;826843.5589;572957.1094;591183.2657;20077.80399;30316.63019;100456.5381;2664.906924;6276.631578;41548.57607;5547.741957;12673.6716;8808.818378;5337.487671;622.5411483;27110.37195;43650.01645;212510.2658
1998;HANPP built up;3890.769667;1849.30974;1368.700444;14943.13018;1354.369076;10417.87085;34452.87691;1011.828957;5.33785866;2179.426421;1145.097319;363.1978651;1721.902997;12942.2026;17062.87723;1426.556094;2074.941808;23052.32971;13461.6986;1686.352376;10675.26568;17000.19247;615.5320963;909.8336805;58.25279881;0;3064.308516;1952.173848;1832.929528;7903.033445;1706.362665;4073.766067;33034.74802;20090.09327;43921.87525;20161.67352;924.2952069;38113.19129;1145.221511;454.6886371;12901.35737;1706.665318;6198.128113;3565.905584;1656.220292;503.748313;1115.580594;11860.48383;103458.4527
1997;HANPP cropland (area);133188.9699;7775.007226;3947.641797;397651.8705;15082.06276;153359.0011;581029.26;8641.484727;135.8318275;16799.73444;11633.44742;3415.397175;8079.845016;97967.44189;57361.83734;8529.24652;23706.05481;715109.7044;325237.437;3788.69228;53446.13481;24148.16797;5490.593848;14127.33927;168.0142535;21.74254763;97837.31099;4086.58952;4596.257472;64996.58137;11383.16099;44628.84844;850630.4746;455183.4268;663611.7289;234255.7224;18886.23566;340683.5501;6892.087834;1889.702203;35564.3457;11286.01573;64162.66466;12306.44199;2366.796616;3586.612016;62402.56867;28492.50207;651788.1971
1997;HANPP woodland;10618.84184;5831.442228;2044.537384;114311.1403;1967.51181;72031.15325;178350.4587;2707.409324;12.15259436;5433.648859;872.2280451;5029.017129;20287.26353;26498.0125;19698.80678;971.878103;2590.010154;166651.7972;91398.06885;904.3275977;3660.826956;7986.312283;5997.830763;3183.028847;87.01686729;0;20247.1548;480.6574066;3591.648741;9233.773005;3595.580653;5538.858216;250472.7596;67485.3952;156460.8627;11823.79275;1456.64316;83409.93839;2665.283185;787.4550791;16254.28934;2367.495914;6499.589776;23048.41294;2390.775035;574.2922295;6073.808648;2939.005527;193086.9652
1997;HANPP grassland;72799.53348;7442.22553;7677.564057;475581.9472;3274.576345;66796.28683;367226.9032;0;268.6574371;2424.367592;3541.631635;129.3425117;11395.5316;45925.42093;28918.25672;4580.494511;3511.460418;233876.8407;135330.28;21465.65796;12909.02781;10952.07463;353.87875;0;326.7622191;6.3611717;83262.4943;11517.83642;10337.35868;11310.17955;3441.66664;15344.07558;817532.2373;568103.9634;597455.7741;20509.65476;30550.28016;103977.62;2788.731193;6548.572606;41442.72685;5250.827905;12498.96998;8806.603195;5431.717149;610.2572238;28294.87344;43760.33815;213058.5607
1997;HANPP built up;3845.605095;1816.437579;1351.173487;14705.37745;1381.821669;10258.67582;34197.26773;1000.948486;5.260951983;2134.605717;1117.054828;361.1981319;1695.700698;12686.36308;16805.71221;1419.26559;2044.114982;22686.68848;13168.47991;1671.373068;10649.13868;16892.48688;612.1430346;904.824222;57.50683987;0;3029.448923;1931.106466;1801.094654;7787.840101;1686.872008;4094.912033;32042.42288;19454.48084;43285.73625;20052.30026;901.6924929;37903.34365;1121.66961;449.799247;12287.58319;1695.095817;6151.574879;3477.227204;1634.820839;447.90925;1094.560593;11769.89407;102353.9548
1996;HANPP cropland (area);133961.2515;7740.49848;3869.299775;400704.0196;15412.05327;153005.5982;573791.2889;8619.373025;138.2435058;16562.04663;11505.96756;3520.917399;8006.780776;96884.52177;56869.734;7156.860834;23214.64248;720204.4013;319030.9074;3844.530782;53969.70963;24420.90337;5660.228201;14563.80973;164.6799651;22.68145664;98093.02249;4064.344699;4547.621091;64716.69595;11476.41853;44593.01095;836726.0908;445260.4906;662737.4129;240828.0282;18504.03368;351209.1208;6794.576455;1884.866861;35779.30309;11353.97152;64514.64643;12135.86201;2346.986899;4454.611287;62293.26362;28814.22078;656650.7142
1996;HANPP woodland;10247.04622;5935.522719;2043.359992;112420.1677;1951.392303;71024.80688;176149.7714;2703.658105;13.34196114;5347.873805;881.2210541;5355.640538;19826.21671;25487.72406;20188.36266;988.4207211;2607.020369;167033.4605;92788.55598;866.34347;3613.907513;8449.574162;6387.376449;3389.759448;86.9667567;0;20096.60321;493.915405;3707.632072;8970.894475;3630.95995;5582.242899;245466.4719;66379.86425;156374.9618;12494.98992;1431.350245;88827.22723;2623.209283;786.36403;15860.08764;2354.194977;6554.7493;22739.17675;2338.233245;533.2180388;6039.801305;2890.154191;194640.3311
1996;HANPP grassland;71779.33356;7384.957191;7633.361275;467593.6407;3400.645913;65531.76693;357321.9784;0;262.6178087;2532.013516;3481.168901;133.7225463;13045.89786;45868.18206;27836.66635;4761.7722;3783.999541;230483.1732;136418.7107;21618.13285;13013.45091;10999.04346;365.8624447;0;324.8809193;8.481562266;83636.12712;11439.13599;9994.273492;11679.50617;3271.528255;17471.15542;808220.9158;563250.8175;603728.2826;20941.50553;30783.93012;107498.7019;2912.555462;6820.513634;41336.87763;4953.913853;12324.26835;8804.388011;5525.946628;597.9732992;29479.37493;43870.65985;213606.8555
1996;HANPP built up;3800.440522;1783.565419;1333.646529;14467.62472;1409.274263;10099.4808;33941.65854;990.0680151;5.184045306;2089.785014;1089.012336;359.1983987;1669.498398;12430.52356;16548.54719;1411.975087;2013.288156;22321.04725;12875.26122;1656.39376;10623.01168;16784.78128;608.7539729;899.8147635;56.76088094;0;2994.589329;1910.039084;1769.259781;7672.646758;1667.381351;4116.058;31050.09775;18818.86841;42649.59724;19942.927;879.0897788;37693.49601;1098.11771;444.909857;11673.80901;1683.526317;6105.021646;3388.548824;1613.421387;392.0701871;1073.540592;11679.30431;101249.4568
1995;HANPP cropland (area);134733.5331;7705.989734;3790.957753;403756.1688;15742.04378;152652.1954;566553.3178;8597.261323;140.6551842;16324.35882;11378.4877;3626.437623;7933.716536;95801.60165;56377.63067;5784.475148;22723.23015;725299.0982;312824.3779;3900.369285;54493.28445;24693.63876;5829.862554;15000.2802;161.3456767;23.62036566;98348.73399;4042.099877;4498.98471;64436.81054;11569.67607;44557.17347;822821.7071;435337.5544;661863.097;247400.3341;18121.83172;361734.6915;6697.065077;1880.031519;35994.26047;11421.92731;64866.62821;11965.28204;2327.177182;5322.610558;62183.95858;29135.93949;661513.2312
1995;HANPP woodland;9875.250608;6039.60321;2042.1826;110529.1952;1935.272796;70018.46052;173949.0841;2699.906886;14.53132793;5262.09875;890.2140632;5682.263947;19365.1699;24477.43563;20677.91854;1004.963339;2624.030584;167415.1239;94179.04311;828.3593422;3566.98807;8912.836042;6776.922136;3596.490049;86.91664611;0;19946.05163;507.1734033;3823.615404;8708.015945;3666.339247;5625.627581;240460.1842;65274.3333;156289.0608;13166.18708;1406.057329;94244.51608;2581.135381;785.272981;15465.88594;2340.89404;6609.908825;22429.94056;2285.691454;492.1438482;6005.793961;2841.302856;196193.697
1995;HANPP grassland;70759.13365;7327.688853;7589.158492;459605.3342;3526.715482;64267.24702;347417.0535;0;256.5781804;2639.659439;3420.706167;138.1025808;14696.26412;45810.94319;26755.07598;4943.049889;4056.538663;227089.5057;137507.1413;21770.60774;13117.87402;11046.01228;377.8461393;0;322.9996196;10.60195283;84009.75995;11360.43556;9651.188304;12048.83279;3101.389869;19598.23525;798909.5942;558397.6715;610000.7911;21373.3563;31017.58009;111019.7837;3036.379731;7092.454661;41231.02842;4656.999801;12149.56673;8802.172827;5620.176106;585.6893747;30663.87642;43980.98154;214155.1504
1995;HANPP built up;3755.27595;1750.693259;1316.119572;14229.87198;1436.726856;9940.285777;33686.04935;979.1875442;5.107138629;2044.96431;1060.969845;357.1986655;1643.296098;12174.68404;16291.38217;1404.684583;1982.461331;21955.40602;12582.04253;1641.414451;10596.88469;16677.07569;605.3649112;894.805305;56.01492201;0;2959.729736;1888.971702;1737.424908;7557.453415;1647.890694;4137.203966;30057.77261;18183.25598;42013.45825;19833.55374;856.4870647;37483.64837;1074.56581;440.0204669;11060.03483;1671.956816;6058.468413;3299.870445;1592.021935;336.2311242;1052.520591;11588.71455;100144.9589
